Nom;Position;Durée;Genre;Latéralité;Set;Système;Coup;Type de service;Type Coup TK;Zone de jeu;Type service
FLORE Tristan (19);0:01:05.749;0:00:00.433;Garçons;Coup droit;;Att/att;FLORE Tristan;;Attaque / Offensif;G3;
BOLL Timo (18);0:01:06.182;0:00:00.367;Garçons;Coup droit;;Att/att;Serveur Point +;;Controle / Résistance;D3;
FLORE Tristan (20);0:01:09.102;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (19);0:01:12.205;0:00:00.367;Garçons;Coup droit;;Att/att;Serveur Point +;;Controle / Résistance;G21;
BOLL Timo (20);0:01:17.444;0:00:01.351;Garçons;Coup droit;;Att/att;BOLL Timo;;;;
FLORE Tristan (21);0:01:18.795;0:00:00.950;Garçons;Revers;;Att/att;FLORE Tristan;;Poussette;G3;
BOLL Timo (21);0:01:19.746;0:00:00.784;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (22);0:01:20.530;0:00:00.750;Garçons;Coup droit;;Att/att;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (22);0:01:21.281;0:00:00.650;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (23);0:01:21.931;0:00:00.900;Garçons;Revers;;Att/att;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (23);0:01:22.832;0:00:00.734;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (24);0:01:23.566;0:00:00.850;Garçons;Revers;;Att/att;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (24);0:01:24.417;0:00:00.700;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (25);0:01:25.118;0:00:00.900;Garçons;Revers;;Att/att;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (25);0:01:26.019;0:00:00.684;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (26);0:01:26.703;0:00:00.433;Garçons;Coup droit;;Att/att;Serveur Point +;;Controle / Résistance;D3;
BOLL Timo (26);0:01:31.191;0:00:00.667;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral gauche;;;
FLORE Tristan (27);0:01:32.375;0:00:00.500;Garçons;Coup droit;;Att/att;FLORE Tristan;;Attaque / Offensif;M2;
BOLL Timo (27);0:01:32.876;0:00:00.283;Garçons;Revers;;Att/att;Serveur Point -;;Controle / Résistance;D3;
FLORE Tristan (28);0:01:35.912;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (28);0:01:38.798;0:00:00.433;Garçons;Coup droit;;Att/att;Serveur Point +;;Poussette;M1;
FLORE Tristan (29);0:01:41.835;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (29);0:01:44.704;0:00:00.550;Garçons;Coup droit;;Att/att;BOLL Timo;;Poussette;M1;
FLORE Tristan (30);0:01:45.255;0:00:00.517;Garçons;Revers;;Att/att;FLORE Tristan;;Attaque / Offensif;M2;
BOLL Timo (30);0:01:45.738;0:00:00.967;Garçons;Revers;;Att/att;Serveur Point +;;Controle / Résistance;D3;
BOLL Timo (31);0:01:49.125;0:00:01.184;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral droit;;;
FLORE Tristan (31);0:01:51.027;0:00:00.667;Garçons;Revers;;Att/att;FLORE Tristan;;Attaque / Offensif;M2;
BOLL Timo (32);0:01:51.694;0:00:00.817;Garçons;Revers;;Att/att;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (32);0:01:52.512;0:00:00.700;Garçons;Coup droit;;Att/att;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (33);0:01:53.213;0:00:00.417;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (33);0:01:53.630;0:00:00.767;Garçons;Coup droit;;Att/att;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (34);0:01:54.397;0:00:00.433;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (34);0:01:54.831;0:00:01.017;Garçons;Revers;;Att/att;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (35);0:01:55.849;0:00:00.617;Garçons;Coup droit;;Att/att;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (35);0:01:56.466;0:00:00.867;Garçons;Coup droit;;Att/att;Serveur Point +;;Controle / Résistance;M3;
BOLL Timo (36);0:01:58.952;0:00:00.650;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral droit;;;
FLORE Tristan (36);0:02:00.403;0:00:00.567;Garçons;Revers;;Att/att;FLORE Tristan;;Attaque / Offensif;M2;
BOLL Timo (37);0:02:00.970;0:00:00.417;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (37);0:02:01.387;0:00:00.617;Garçons;Coup droit;;Att/att;Serveur Point +;;Controle / Résistance;M3;
FLORE Tristan (38);0:02:04.574;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (38);0:02:07.544;0:00:00.517;Garçons;Coup droit;;Att/att;BOLL Timo;;Controle / Résistance;M2;
FLORE Tristan (39);0:02:08.061;0:00:00.767;Garçons;Revers;;Att/att;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (39);0:02:08.828;0:00:00.633;Garçons;Revers;;Att/att;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (40);0:02:09.462;0:00:00.667;Garçons;Coup droit;;Att/att;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (40);0:02:10.130;0:00:00.350;Garçons;Coup droit;;Att/att;Serveur Point +;;Attaque / Offensif;D3;
FLORE Tristan (41);0:02:12.665;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (41);0:02:15.535;0:00:00.450;Garçons;Coup droit;;Att/att;BOLL Timo;;Poussette;M1;
FLORE Tristan (42);0:02:15.985;0:00:00.533;Garçons;Revers;;Att/att;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (42);0:02:16.519;0:00:00.450;Garçons;Revers;;Att/att;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (43);0:02:16.970;0:00:00.500;Garçons;Revers;;Att/att;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (43);0:02:17.470;0:00:00.500;Garçons;Revers;;Att/att;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (44);0:02:17.971;0:00:00.817;Garçons;Revers;;Att/att;Serveur Point -;;Controle / Résistance;G3;
BOLL Timo (44);0:02:22.509;0:00:00.517;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral droit;;;
FLORE Tristan (45);0:02:23.793;0:00:00.717;Garçons;Coup droit;;Att/att;FLORE Tristan;;Poussette;D1;
BOLL Timo (45);0:02:24.511;0:00:00.450;Garçons;Revers;;Att/att;BOLL Timo;;Controle / Résistance;M2;
FLORE Tristan (46);0:02:24.961;0:00:00.834;Garçons;Revers;;Att/att;Serveur Point +;;Controle / Résistance;G3;
BOLL Timo (46);0:02:29.015;0:00:01.334;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral gauche;;;
FLORE Tristan (47);0:02:30.350;0:00:00.617;Garçons;Revers;;Att/att;Serveur Point +;;Attaque / Offensif;G21;
FLORE Tristan (48);0:02:33.453;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (47);0:02:36.322;0:00:00.550;Garçons;Coup droit;;Att/att;BOLL Timo;;Poussette;M1;
FLORE Tristan (49);0:02:36.873;0:00:00.517;Garçons;Coup droit;;Att/att;Serveur Point -;;Attaque / Offensif;D2;
BOLL Timo (48);0:02:41.511;0:00:00.717;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral droit;;;
FLORE Tristan (50);0:02:42.962;0:00:00.817;Garçons;Coup droit;;Att/att;FLORE Tristan;;Poussette;D1;
BOLL Timo (49);0:02:43.780;0:00:00.700;Garçons;Coup droit;;Att/att;BOLL Timo;;Controle / Résistance;M2;
FLORE Tristan (51);0:02:44.480;0:00:00.283;Garçons;Coup droit;;Att/att;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (50);0:02:44.764;0:00:00.600;Garçons;Revers;;Att/att;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (52);0:02:45.365;0:00:00.517;Garçons;Coup droit;;Att/att;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (51);0:02:45.882;0:00:00.183;Garçons;Droitier/gaucher;;Att/att;Serveur Point -;;;G3;
FLORE Tristan (53);0:02:48.034;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;Poussette;M1;
FLORE Tristan (54);0:02:50.086;0:00:01.768;Garçons;Revers;;Att/att;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (52);0:02:51.855;0:00:00.483;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (55);0:02:52.338;0:00:00.734;Garçons;Coup droit;;Att/att;Serveur Point -;;Attaque / Offensif;G3;
BOLL Timo (53);0:02:57.093;0:00:01.451;Garçons;Coup droit;;Att/att;BOLL Timo;;;;
FLORE Tristan (56);0:02:58.545;0:00:00.383;Garçons;Coup droit;;Att/att;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (54);0:02:58.928;0:00:00.400;Garçons;Coup droit;;Att/att;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (57);0:02:59.329;0:00:01.017;Garçons;Coup droit;;Att/att;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (55);0:03:00.346;0:00:00.817;Garçons;Coup droit;;Att/att;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (58);0:03:01.164;0:00:01.418;Garçons;Revers;;Att/att;Serveur Point -;;Attaque / Offensif;M3;
FLORE Tristan (59);0:03:05.018;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (56);0:03:08.104;0:00:00.600;Garçons;Coup droit;;Att/att;BOLL Timo;;Controle / Résistance;D2;
FLORE Tristan (60);0:03:08.705;0:00:00.650;Garçons;Coup droit;;Att/att;Serveur Point -;;Attaque / Offensif;D3;
BOLL Timo (57);0:03:13.960;0:00:00.750;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral droit;;;
FLORE Tristan (61);0:03:15.645;0:00:00.467;Garçons;Revers;;Att/att;FLORE Tristan;;Attaque / Offensif;D2;
BOLL Timo (58);0:03:16.112;0:00:00.750;Garçons;Revers;;Att/att;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (62);0:03:16.863;0:00:00.700;Garçons;Coup droit;;Att/att;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (59);0:03:17.564;0:00:00.333;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (63);0:03:17.897;0:00:00.967;Garçons;Revers;;Att/att;Serveur Point -;;Controle / Résistance;G3;
FLORE Tristan (64);0:03:21.267;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (60);0:03:24.087;0:00:00.583;Garçons;Coup droit;;Att/att;BOLL Timo;;Poussette;M1;
FLORE Tristan (65);0:03:24.671;0:00:00.417;Garçons;Coup droit;;Att/att;FLORE Tristan;;Attaque / Offensif;G21;
BOLL Timo (61);0:03:25.088;0:00:01.368;Garçons;Revers;;Att/att;Serveur Point +;;Controle / Résistance;D3;
BOLL Timo (62);0:03:29.425;0:00:01.368;Garçons;Coup droit;;Att/att;BOLL Timo;;;;
FLORE Tristan (66);0:03:30.793;0:00:02.836;Garçons;Coup droit;;Att/att;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (63);0:03:33.630;0:00:00.400;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (67);0:03:34.030;0:00:01.685;Garçons;Coup droit;;Att/att;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (64);0:03:35.715;0:00:00.767;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (68);0:03:36.482;0:00:01.868;Garçons;Revers;;Att/att;Serveur Point +;;Controle / Résistance;G3;
FLORE Tristan (69);0:03:40.703;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
FLORE Tristan (70);0:03:56.869;0:00:00.000;Garçons;Coup droit;;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (65);0:03:59.722;0:00:00.717;Garçons;Coup droit;;Att/att;Serveur Point +;;Poussette;M1;
BOLL Timo (66);0:04:03.676;0:00:01.001;Garçons;Coup droit;;Att/att;BOLL Timo;Latéral droit;;;
FLORE Tristan (71);0:04:05.245;0:00:00.500;Garçons;Revers;;Att/att;FLORE Tristan;;Controle / Résistance;G21;
BOLL Timo (67);0:04:05.745;0:00:00.767;Garçons;Revers;;Att/att;Serveur Point -;;Controle / Résistance;D3;
SET (2);0:04:08.197;0:00:00.000;Garçons;Droitier/gaucher;2;Att/att;;;;;
BOLL Timo (68);0:04:11.234;0:00:00.917;Garçons;Coup droit;SET;Att/att;BOLL Timo;Latéral gauche;;;
FLORE Tristan (72);0:04:12.702;0:00:00.433;Garçons;Revers;SET;Att/att;FLORE Tristan;;Poussette;M1;
BOLL Timo (69);0:04:13.136;0:00:00.633;Garçons;Coup droit;SET;Att/att;BOLL Timo;;Poussette;G21;
FLORE Tristan (73);0:04:13.770;0:00:00.517;Garçons;Revers;SET;Att/att;FLORE Tristan;;Attaque / Offensif;M2;
BOLL Timo (70);0:04:14.287;0:00:00.383;Garçons;Coup droit;SET;Att/att;BOLL Timo;;Attaque / Offensif;G21;
FLORE Tristan (74);0:04:14.671;0:00:00.583;Garçons;Revers;SET;Att/att;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (71);0:04:15.255;0:00:00.550;Garçons;Coup droit;SET;Att/att;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (75);0:04:15.805;0:00:00.250;Garçons;Coup droit;SET;Att/att;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (72);0:04:16.055;0:00:00.817;Garçons;Revers;SET;Att/att;Serveur Point -;;Controle / Résistance;D3;
BOLL Timo (73);0:04:19.425;0:00:01.368;Garçons;Coup droit;SET;Att/att;BOLL Timo;Latéral droit;;;
FLORE Tristan (76);0:04:20.977;0:00:00.650;Garçons;Coup droit;SET;Att/att;FLORE Tristan;;Poussette;D1;
BOLL Timo (74);0:04:21.628;0:00:00.333;Garçons;Revers;SET;Att/att;BOLL Timo;;Attaque / Offensif;M1;
FLORE Tristan (77);0:04:21.961;0:00:00.884;Garçons;Revers;SET;Att/att;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (75);0:04:22.845;0:00:00.884;Garçons;Coup droit;SET;Att/att;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (78);0:04:23.730;0:00:00.884;Garçons;Revers;SET;Att/att;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (76);0:04:24.614;0:00:00.750;Garçons;Coup droit;SET;Att/att;Serveur Point -;;Controle / Résistance;M3;
FLORE Tristan (79);0:04:27.934;0:00:00.000;Garçons;Coup droit;SET;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (77);0:04:30.470;0:00:00.517;Garçons;Revers;SET;Att/att;BOLL Timo;;Attaque / Offensif;M2;
FLORE Tristan (80);0:04:30.987;0:00:00.383;Garçons;Revers;SET;Att/att;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (78);0:04:31.371;0:00:00.800;Garçons;Revers;SET;Att/att;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (81);0:04:32.171;0:00:01.184;Garçons;Coup droit;SET;Att/att;Serveur Point -;;Controle / Résistance;D2;
FLORE Tristan (82);0:04:36.009;0:00:00.000;Garçons;Coup droit;SET;Att/att;FLORE Tristan;Latéral droit;;;
BOLL Timo (79);0:04:38.194;0:00:00.500;Garçons;Revers;SET;Att/att;Serveur Point +;;Controle / Résistance;D3;
BOLL Timo (80);0:04:42.649;0:00:00.000;Garçons;Coup droit;SET;Att/att;BOLL Timo;;;;
FLORE Tristan (83);0:04:43.925;0:00:00.600;Garçons;Coup droit;;Att/att;FLORE Tristan;;Poussette;D1;
BOLL Timo (81);0:04:44.525;0:00:00.692;Garçons;Coup droit;;Att/att;BOLL Timo;;Poussette;M1;
FLORE Tristan (84);0:04:45.218;0:00:00.558;Garçons;Coup droit;;Att/att;FLORE Tristan;;Controle / Résistance;M2;
BOLL Timo (82);0:04:45.777;0:00:00.792;Garçons;Revers;;Att/att;BOLL Timo;;Attaque / Offensif;D3;
FLORE Tristan (85);0:04:46.569;0:00:00.959;Garçons;Coup droit;;Att/att;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (83);0:04:47.528;0:00:00.917;Garçons;Coup droit;;Att/att;BOLL Timo;;Attaque / Offensif;M3;
FLORE Tristan (86);0:04:48.446;0:00:01.076;Garçons;Coup droit;;Att/att;Serveur Point +;;Controle / Résistance;D3;
BOLL Timo (84);0:04:52.475;0:00:00.000;;Coup droit;;;SERVICE;Latéral droit;;;
BOLL Timo (85);0:05:00.633;0:00:01.735;;Coup droit;;;SERVICE;Latéral gauche;;G1;
FLORE Tristan (87);0:05:02.368;0:00:00.834;;Revers;;;FLORE Tristan;;Poussette;G1;
BOLL Timo (86);0:05:03.202;0:00:00.000;;Coup droit;;;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (88);0:05:03.920;0:00:01.234;;Coup droit;;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (87);0:05:05.154;0:00:00.650;;Coup droit;;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (89);0:05:05.805;0:00:01.201;;Revers;;;Serveur Point +;;Controle / Résistance;;
FLORE Tristan (90);0:05:09.392;0:00:02.602;;Coup droit;;;FLORE Tristan;Latéral droit;;M2;
BOLL Timo (88);0:05:12.028;0:00:00.800;;Coup droit;;;BOLL Timo;;Poussette;D3;
FLORE Tristan (91);0:05:12.829;0:00:00.417;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (89);0:05:13.246;0:00:00.600;;Coup droit;;;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (92);0:05:13.846;0:00:00.316;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (90);0:05:14.163;0:00:08.408;;Revers;;;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (93);0:05:14.881;0:00:00.383;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (91);0:05:15.264;0:00:00.500;;Coup droit;;;Serveur Point +;;Controle / Résistance;;
FLORE Tristan (94);0:05:18.134;0:00:02.352;;Coup droit;;;FLORE Tristan;Latéral droit;;D2;
BOLL Timo (92);0:05:20.737;0:00:00.784;;Coup droit;;;BOLL Timo;;Poussette;D2;
FLORE Tristan (95);0:05:21.521;0:00:00.367;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;M3;
BOLL Timo (93);0:05:21.888;0:00:00.700;;Revers;;;BOLL Timo;;Controle / Résistance;D3;
FLORE Tristan (96);0:05:22.588;0:00:00.367;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (94);0:05:22.955;0:00:00.934;;Revers;;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (97);0:05:23.890;0:00:00.350;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (95);0:05:24.240;0:00:00.583;;Revers;;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (98);0:05:24.824;0:00:01.701;;Coup droit;;;FLORE Tristan;;Attaque / Offensif;D3;
BOLL Timo (96);0:05:26.526;0:00:00.567;;Revers;;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (99);0:05:27.093;0:00:00.734;;Revers;;;FLORE Tristan;;Controle / Résistance;D3;
BOLL Timo (97);0:05:27.827;0:00:00.483;;Revers;;;Serveur Point +;;Attaque / Offensif;;
BOLL Timo (98);0:05:31.030;0:00:01.568;;Coup droit;;;BOLL Timo;Latéral droit;;M1;
FLORE Tristan (100);0:05:32.782;0:00:00.650;;Coup droit;;;FLORE Tristan;;Poussette;M1;
BOLL Timo (99);0:05:33.433;0:00:00.517;;Revers;;;Serveur Point -;;Poussette;;
BOLL Timo (100);0:05:35.101;0:00:00.667;;Coup droit;;;BOLL Timo;Latéral gauche;;D2;
FLORE Tristan (101);0:05:36.436;0:00:00.667;;Coup droit;;;FLORE Tristan;;Poussette;D3;
BOLL Timo (101);0:05:37.103;0:00:00.483;;Revers;;;BOLL Timo;;Controle / Résistance;G3;
FLORE Tristan (102);0:05:37.587;0:00:00.667;;Revers;;;FLORE Tristan;;Controle / Résistance;G3;
BOLL Timo (102);0:05:38.254;0:00:00.667;;Coup droit;;;Serveur Point -;;Controle / Résistance;;
FLORE Tristan (103);0:05:41.741;0:00:02.469;;Coup droit;;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (103);0:05:44.410;0:00:00.550;;Coup droit;;;BOLL Timo;;Poussette;D3;
FLORE Tristan (104);0:05:44.961;0:00:00.583;;Coup droit;;;Serveur Point +;;Attaque / Offensif;M3;
FLORE Tristan (105);0:05:48.715;0:00:02.702;;Coup droit;;;FLORE Tristan;;;M1;
BOLL Timo (104);0:05:51.417;0:00:10.093;;Revers;;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (106);0:06:01.511;0:00:02.102;;Coup droit;;;FLORE Tristan;Latéral droit;;M1;
BOLL Timo (105);0:06:03.930;0:00:00.817;;Coup droit;;;BOLL Timo;;Poussette;M3;
FLORE Tristan (107);0:06:04.747;0:00:01.668;;Coup droit;;;Serveur Point -;;Controle / Résistance;D3;
BOLL Timo (106);0:06:08.167;0:00:01.101;;Coup droit;;;BOLL Timo;Latéral gauche;;G1;
FLORE Tristan (108);0:06:09.669;0:00:00.533;;Coup droit;;;FLORE Tristan;;Poussette;M1;
BOLL Timo (107);0:06:10.203;0:00:00.583;;Coup droit;;;BOLL Timo;;Controle / Résistance;M3;
FLORE Tristan (109);0:06:10.787;0:00:00.533;;Revers;;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (108);0:06:11.320;0:00:00.400;;Coup droit;;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (110);0:06:11.721;0:00:00.850;;Revers;;;FLORE Tristan;;Controle / Résistance;M3;
BOLL Timo (109);0:06:12.572;0:00:00.700;;Coup droit;;;BOLL Timo;;Attaque / Offensif;G3;
FLORE Tristan (111);0:06:13.272;0:00:00.650;;Revers;;;FLORE Tristan;;Attaque / Offensif;G3;
